What make of motorcycle do you ride?,Which model?
Vmoto,M/C UNSPEC
Vmoto,SUPER SOCO CPX
Vmoto,SUPER SOCO CUX
Vmoto,SUPER SOCO TC
Vmoto,SUPER SOCO TC MAX
Vmoto,SUPER SOCO TS 1200 R
Vmoto,SUPER SOCO TSX
Vmoto,VT-120 LD
Brixton,BX 125 R
Brixton,BX 125 X
Mash,XY 400
AJP,PR3 125 ENDURO
AJP,PR3 125 SUPERMOTO
AJP,PR3 240 ENDURO
AJP,PR4 240 ENDURO
AJP,PR4 240 ENDURO PRO
AJP,PR4 240 EXTREME
AJP,PR5 250 ENDURO
AJP,PR7
AJP,SPR 250 ENDURO
AJP,SPR 310 ENDURO
Aprilia,DORSODURO 900
Aprilia,RS 125
Aprilia,RS 50
Aprilia,RS 660
Aprilia,RSV 4 1000 RF
Aprilia,RSV 4 1000 RR
Aprilia,RSV 4 1100
Aprilia,RSV 4 1100 FACTORY
Aprilia,RSV 4 1100 FACTORY
Aprilia,RX 125
Aprilia,SHIVER 900
Aprilia,SR 125
Aprilia,SR 50
Aprilia,SX 125
Aprilia,SX 50
Aprilia,SXR 50
Aprilia,TUONO 125
Aprilia,TUONO 660
Aprilia,TUONO V4 1100
Aprilia,TUONO V4 1100 FACTORY
Aprilia,TUONO V4 1100 RR
KSR Moto,CODE 125
KSR Moto,GRS 125
KSR Moto,RACE 125
KSR Moto,SIRION 125
KSR Moto,SIRION 50
KSR Moto,TW 125
KSR Moto,WORX 125
Ariel,ACE
Benelli,IMPERIALE 400
Benelli,LEONCINO 500
Benelli,502C CRUISER
Benelli,502 CUSTOM
Benelli,752 S
Benelli,BN 125
Benelli,BN 302
Benelli,M/C UNSPEC 126 - 650 CC
Benelli,TORNADO NAKED T 125
Benelli,TRK 502
Benelli,TRK 502 X
Beta,ALP 4.0
Beta,ALP 4T 200
Beta,EVO 2T 125
Beta,EVO 2T 200
Beta,EVO 2T 250
Beta,EVO 2T 300
Beta,EVO 4T 300
Beta,RR 2T 125
Beta,RR 2T 200
Beta,RR 2T 250
Beta,RR 2T 300
Beta,RR 2T 50
Beta,RR 4T 125 LC
Beta,RR 4T 125 R LC
Beta,RR 4T 350
Beta,RR 4T 390
Beta,RR 4T 430
Beta,RR 4T 480
Beta,XTRAINER
Bimota,M/C UNSPEC 651 - 1000 CC
Bimota,M/C UNSPEC OVER 1000 CC
Bimota,TESI 3D
BMW,R NINET
BMW,R NINET SCRAMBER
BMW,R NINET URBAN G S
BMW,R NINET PURE
BMW,R NINET SCRAMBLER
BMW,C 400 GT
BMW,C 400 X
BMW,C 650 GT
BMW,C 650 SPORT
BMW,C EVOLUTION
BMW,F 750 GS
BMW,F 800 GT
BMW,F 800 R
BMW,F 850 GS
BMW,F 850 GS ADVENTURE
BMW,F 900 R
BMW,F 900 XR
BMW,G 310 GS
BMW,G 310 R
BMW,K 1600 B
BMW,K 1600 GT
BMW,K 1600 GTL
BMW,M 1000 RR
BMW,R 1250 GS
BMW,R 1250 GS ADVENTURE
BMW,R 1250 R
BMW,R 1250 RS
BMW,R 1250 RS
BMW,R 1250 RT
BMW,R 18
BMW,R 18
Can-Am,SPYDER RT 1330 ACE
Mutt,MONOSHOCK 125
Sinnis,GOODWOOD QM 125-2X
Sinnis,QM 125-2X
AJS,DD 125 E-5C DAYTONA 125
AJS,DD 125 E-8 REGAL RAPTOR
AJS,DIGITA
AJS,F35
AJS,FIREFOX
AJS,FIREFOX
AJS,HIGHWAY STAR
AJS,HIGHWAY STAR
AJS,INSETTO
BMW,S 1000 R
AJS,JSM 50 MOTARD
AJS,MODENA 125
AJS,MODENA 50
UM,RENEGADE SCRAMBLER SPORT 125
BMW,S 1000 RR
BMW,S 1000 XR
Ariic,JL 125 T-12
Ariic,JL 125 T-3
Artisan,ES1-PRO
Artisan,EV
Artisan,EVC 4000
Artisan,EVO
Baotian,BT 125-4
Baotian,BT 49 QT-9
Baotian,BT 50 QT-11
Bilis,LX04
BMW,T 1250 RT
BMW,R NINET SPORT
Bullit,HERITAGE 125
Bullit,HERITAGE 50
BMW,R NINET RACER
Brough Superior,M/C NAKED 651 - 1000 CC
Ural,TOURIST
Bullit,LJ 250-5V
Norton,COMMANDO 961 STREET
Norton,COMMANDO CALIFORNIA
Bumblebee,EV 3000 CLASSIC GT
Bumblebee,JS2A MONACO GT
Bumblebee,LMJR
Bumblebee,MOPED UNSPEC SCOOTER
Brough Superior,SS 100 MK1
CCM,GP450 Adventure
CCM,Scrambler
CCM,Bobber
CCM,SIX
CCM,FT6
CCM,Foggy S
CCM,Foggy FT
CCM,Café Racer
CCM,SPITFIRE
CFMOTO,250 NK
CFMOTO,300 NK
CFMOTO,300 SR
CFMOTO,400 GT
CFMOTO,400 NK
CFMOTO,650 GT
CFMOTO,650 MT
Champ,CM 48 Q-2
Coopop,COOPOP Q1
Direct Bikes,DB 125 T-22 SPYDER
Direct Bikes,DB 125 T-E
Direct Bikes,DB 50 QT-11
Direct Bikes,DB 50 QT-11 SPORTS
Direct Bikes,DB 50 QT-A
Direct Bikes,M/C UNSPEC SCOOTER 51 - 125 CC
Direct Bikes,MOPED UNSPEC SCOOTER
Direct Bikes,ZN 50 QT-15D
Direct Bikes,ZN 50 QT-A
Dogebos,DG-SC14
Dogebos,MOPED UNSPEC SCOOTER
Doohan,MOPED UNSPEC ELECTRIC SCOOTER
Eco Neco,E1
Ecooter,ECOOTER E1R
Ecooter,ECOOTER E2
Efun,E2GO
Efun,LIPO 45
Efun,LIPO 70
Efun,M/C UNSPEC ELECTRIC SCOOTER
Efun,MOPED UNSPEC ELECTRIC SCOOTER
Efun,PUMA
Efun,PUSA 45
Efun,TIGER 100
E-Max,M/C UNSPEC SCOOTER
E-Max,MOPED UNSPEC SCOOTER
Erider,B2000
Erider,M/C UNSPEC ELECTRIC SCOOTER
Eskuta,JINKA
EVO,ES17
Fosti,FT 50 Q-22D
Gen Moto,XGJ 125-21A (RZ)
Gen Moto,XGJ 125-28 REGALIA
Golden Lion,EV 2000
Golden Lion,EV 3000
CFMOTO,650 NK
CFMOTO,700 CL-X HERITAGE
Ducati,SCRAMBLER SIXTY2
Hanway,NK 125 FURIOUS
Ducati,SCRAMBLER
Hanway,SC 125 FURIOUS
Ducati,SCRAMBLER 1100
Ducati,1299 PANIGALE R FINAL EDITION
Ducati,1299 SUPERLEGGERA
Ducati,959 PANIGALE
Ducati,DIAVEL
Bullit,BLUROC 125
Ducati,DIAVEL
Ducati,HYPERMOTARD 939
Ducati,HYPERMOTARD 950
Herald,TRANSLANDER MIRAGE
Ducati,MONSTER 1200
Mutt,MONGREL 125
Horwin,CR6
Horwin,EK1
Horwin,EK3
Jinlun,JL 50 QT-6
Jinlun,MOPED UNSPEC SCOOTER
Keeway,CITYBLADE 125
Keeway,E-ZI MINI
Keeway,E-ZI PLUS
Keeway,K-LIGHT 125
Keeway,RKF 125
Keeway,RKR 125
Keeway,RKS 125 SPORT
Keeway,RLS 125 STD
Keeway,SUPERLIGHT
Keeway,TX 125
Kiden,AQUARIUS KD 125-G
Kiden,ARIES KD 125-J
Kiden,M/C UNSPEC NAKED 51 - 125 CC
Kiden,PISCES KD 125-K
Kingday,DORA 1200
Kollter,ES1
Kurz,FS 125
Kurz,FS 250
Kurz,M/C COMPETITION 126 - 650 CC
Kurz,RT1 125
Kurz,RT1 150
Kurz,RT1 50
Leeway,R8
Leeway,SUN
Leeway,VERACRUZ 125
Leeway,ZN 125 T-Y
Leeway,ZN 50 QT-11
Leeway,ZNAG 50
Ducati,MONSTER 797
Ducati,MONSTER 821
Ducati,MONSTER 937
Ducati,MULTISTRADA 1200 ENDURO PRO
Ducati,MULTISTRADA 1200 ENDURO TP
Ducati,MULTISTRADA 1260
Ducati,MULTISTRADA 950
Ducati,MULTISTRADA  V4
Ducati,MULTISTRADA V4
Ducati,PANIGALE V2
Ducati,PANIGALE V4
Ducati,PANIGALE V4
Ducati,STREETFIGHTER V4
Ducati,STREETFIGHTER V4S
Ducati,SUPERLEGGERA V4
Ducati,SUPERSPORT
Ducati,SUPERSPORT 950
Ducati,X DIAVEL
Fantic Motor,CABALLERO 500
Fantic Motor,CABALLERO 125
Fantic Motor,125 E
Fantic Motor,125 M
Fantic Motor,50 E
Fantic Motor,50 M
Fantic Motor,TL 125 E
Fantic Motor,TL 125 M
Fantic Motor,TL 250 E
Fantic Motor,TL 50 M
Fantic Motor,XE 125
Fantic Motor,XE 50
Fantic Motor,XEF 250 ENDURO
Fantic Motor,XEF 250 ENDURO
Fantic Motor,XM 50
Fantic Motor,CABALLERO 250
Gas Gas,EC 250
Gas Gas,EC 250 F
Gas Gas,EC 300
Gas Gas,EC 300 RANGER
Gas Gas,EC 350 F
Gas Gas,EC RACING 300
Gas Gas,M/C UNSPEC 101 - 150 CC
Gas Gas,M/C UNSPEC 201 - 300 CC
Gas Gas,TXT GP 125
Gas Gas,TXT GP 250
Gas Gas,TXT GP 280
Gas Gas,TXT GP 300
Gas Gas,TXT RACING  125
Gas Gas,TXT RACING 125
Gas Gas,TXT RACING 250
Gas Gas,TXT RACING 280
Gas Gas,TXT RACING 300
Bullit,HERO 125
Gilera,GP 800
Gilera,RUNNER 125
Harley-Davidson,CUSTOM CRUISER
Harley-Davidson,CVO PRO STREET BREAKOUT 1801
Harley-Davidson,CVO ROAD GLIDE CU 1923
Harley-Davidson,CVO ROAD GLIDE SE 1923
Harley-Davidson,CVO STREET GLIDE 1923
Harley-Davidson,CVO TRI GLIDE 1923
Harley-Davidson,CVO ULTRA LTD 1923
Harley-Davidson,DYNA FAT BOB 1690
Harley-Davidson,DYNA FAT BOB 1745
Lifan,LF 1200 DT
Lifan,LF 125-9J
Lifan,LF 125 GY-6
Longjia,LJ 50 QT-2G
Longjia,LJ 50 QT-3L
Longjia,MOPED UNSPEC SCOOTER
Luqi,CAIQIEES 2.0
Luqi,HL 6.0S
Lvneng,LN 1500 DT-2
Lvneng,LX01
Lvneng,LX05
Lvneng,MOPED UNSPEC ELECTRIC SCOOTER
Lvneng,S5
Mangosteen,M1
Mangosteen,MOPED UNSPEC ELECTRIC SCOOTER
Mutt,FAT SABBATH 125
Mash,ADVENTURE 400
Harley-Davidson,DYNA FAT BOB 1868
Harley-Davidson,DYNA LOW RIDER 1690
Mash,CITY 125
Mash,CRUISE 125
Harley-Davidson,DYNA STREET BOB 1690
WK Bikes,SCRAMBLER 125
Harley-Davidson,DYNA STREET BOB 1745
Harley-Davidson,ELECTRA GLIDE REVIVAL
Harley-Davidson,ELECTRA GLIDE STD 1745
Mutt,HILTS 125
Herald,MAVERICK
Mutt,AKITA 125
Harley-Davidson,FATBOY 1690
Harley-Davidson,FATBOY 1745
Harley-Davidson,FATBOY 1868
Mutt,MASTIFF 125
Mondial,HPS 125
Harley-Davidson,FATBOY S 1801
Harley-Davidson,FREEWHEELER 1745
Harley-Davidson,FREEWHEELER 1746
Maxmov,EVOKING
MGB,A9 125
MGB,FANTASY 125
MGB,FANTASY 50
MGB,R8 125
MGB,TRIESTE 125
Moden,EF 11
Moden,MOPED UNSPEC ELECTRIC SCOOTER
Motorini,BOX 125i
Motorini,GP 125i
Motorini,GP 50
Motorini,JJ 125 T-23 SXi
Motorini,MISANO 125
Motorini,MISANO 50
Motorini,MT 125 RRi
Motorini,SMR 125
Motorini,SXi 125
Motorini,SXR 125
Motorini,XP 125
Motorini,XP 50
Mototek,MTR 125-21A
Mototek,XGJ 125-21A
Mototek,XGJ 125-27B
Mototek,XGJ 125-28
Harley-Davidson,FREEWHEELER 1868
Harley-Davidson,FXDR 114 1868
Herald Motor Company,SM 125-25B CLASSIC
Harley-Davidson,FXST SOFTAIL STANDARD
Mutt,FSR 125
Harley-Davidson,FXST SOFTAIL STD
Harley-Davidson,HERITAGE SOFTAIL CL 1690
Harley-Davidson,HERITAGE SOFTAIL CL 1745
Harley-Davidson,HERITAGE SOFTAIL CL 1868
Harley-Davidson,LIVEWIRE 20
Mash,FIFTY
Harley-Davidson,LOW RIDER 1745
Mash,NEW SEVENTY 125
Harley-Davidson,LOW RIDER S 1868
Bullit,HERO 50
AJS,CADWELL 125
Herald,SM 125-25B SCRAMBLER
Mutt,RAZORBACK 125
Bullit,SPIRIT 125
Harley-Davidson,M/C UNSPEC OVER 1000 CC
Neco,ALEX ONE
Neco,AZZURO 125
Neco,AZZURO 50
Neco,AZZURO S
Neco,BORGIA 125
Neco,BORSALINO 125
Neco,BORSALINO 50
Neco,GPX 125
Neco,GPX 50
Neco,LOLA 50
Neco,ONE
Neco,ONE
Neco,ONE 12
Neco,TUSCANO
NIU,M1 PRO
NIU,MGT
NIU,MGTL
NIU,M PLUS
NIU,MQi PLUS SPORT
NIU,N1S
NIU,N CARGO
NIU,NGT
NIU,NQi GT PRO CARGO
NIU,NQi GTS
NIU,NQi GTS PRO
NIU,NQi PRO
NIU,U
NIU,UQi GT PRO
Nooma,FH 125-6C
Pioneer,M/C ADV SPORT 51 - 125 CC
Pioneer,XF 125 L-4B
Pioneer,XF 125 L-4B NEVADA
Qingqi,QM 125-2V
Qingqi,QM 125 T-10R
Rhon,LH 125-6
Rooder,CP-3
Rooder,M1
Rooder,MOPED UNSPEC ELECTRIC SCOOTER
Rooder,R 804 R
Rooder,R 804 S
Sakura,EV 2000
Sakura,EV 3000
Sakura,JS2A
Sakura,JS2B
Sakura,MOPED UNSPEC ELECTRIC SCOOTER
SFM,ZX 125
Shansu,CP-1
Shansu,CP-3
Shansu,CP-4
Shansu,MOPED UNSPEC SCOOTER
Sinnis,AKUMA ZS 125-88
Sinnis,APACHE
Sinnis,APACHE SMR
Sinnis,BLADE
Sinnis,CAMBRIDGE ZN 125 T-69
Bullit Motorcycles,HERO 250
Sinnis,CONNECT 125
Honda,CB 1100
Sinnis,HARRIER
Sinnis,HERO
Sinnis,HOODLUM 125
Sinnis,JET II
Sinnis,LH 125 T-22 HERO-X
Sinnis,MATRIX 3i
Sinnis,OUTLAW 125
Harley-Davidson,PAN AMERICA 1250
Mondial,FLAT TRACK 125
Sinnis,RSX 125
Mondial,125 HPS PAGANI
Sinnis,SHUTTLE
Sinnis,STREET
Sinnis,TERRAIN 125
Sinnis,TERRAIN 125
Sinnis,TWIST 50
Sinnis,ZN 125 T-Y
Sinnis,ZN 50 QT-56 ENCANTO
Sinnis,ZS 125-79 HOODLUM
Sinnis,ZS 400 GY-2 TERRAIN 380
Skyteam,ST 125-11 T-REX
Zontes,ROCKETMAN
Skyteam,ST 125-6 SKYMAX
Skyteam,ST 125-8 SKYBONGO
Skyteam,ST 125-8 SKYMINI
WK Bikes,SCRAMBLER 50
Skyteam,ST 50-6 SKYMAX
Skyteam,ST 50-8 SKYBONGO
Skyteam,ST 50-8 SKYMINI
Stomp,M/C UNSPEC ENDURO 51 - 125 CC
Sunra,HAWK
Sunra,MIKU MAX
Sunra,MIKU SUPER
Sunra,MOPED UNSPEC ELECTRIC SCOOTER
Sunra,ROBO-S
Sunra,RONIC
Sunra,XR-EM36
Sunra,XR-EM45 FALCON
Surron,LIGHT BEE
Surron,MOPED UNSPEC COMPETITION
Surron,STORM BEE
Thumpstar,M/C UNSPEC T/E 51 - 125 CC
Thumpstar,ROAD RIPPER 125
Triton,MANIX ST-125
Triton,MANIX ST-50
Tromox,MINO 45
Tubby Tyre Scooter,MOPED UNSPEC ELECTRIC SCOOTER
Tubby Tyre Scooter,THE ONE EVERYONE WANTS
Ugbest,R3
Ugbest,VAX
Unspecified Chinese / Asian,M/C SCOOTER 51 - 125 CC
Unspecified Chinese / Asian,M/C SUPERSPORT 51 - 125 CC
Unspecified Chinese / Asian,M/C TRAIL/ENDURO 126 - 650 CC
Unspecified Chinese / Asian,M/C UNSPEC
Unspecified Chinese / Asian,M/C UNSPEC 51 - 125 CC
Unspecified Chinese / Asian,M/C UNSPEC SCOOTER
Unspecified Chinese / Asian,MOPED SCOOTER
Unspecified Chinese / Asian,MOPED SPORTS
Unspecified Chinese / Asian,MOPED UNSPEC
Unspecified Chinese / Asian,MOPED UNSPEC
Unspecified Chinese / Asian,MOPED UNSPEC SCOOTER
Unspecified Chinese / Asian,T/C UNSPEC 126 - 650 CC
Unspecified Chinese / Asian,T/C UNSPEC ELECTRIC
VGM,TEKKEN 125
Voge,500 DS
Voge,ER10
Wangye,M/C UNSPEC 51 - 125 CC
Wangye,MOPED UNSPEC SCOOTER
Wangye,WY 125 T-108
Wangye,WY 125 T-121
Wangye,WY 50 QT-111
WK Bikes,COLT 125
WK Bikes,COLT 50
WK Bikes,DEMON 125
WK Bikes,E-COLT
Mutt,SABBATH 250
AJS,SCRAMBLER 125
Harley-Davidson,ROAD GLIDE CUSTOM 1745
WK Bikes,SX125
WK Bikes,TY 125 T-N
WK Bikes,TY 50 QT-29D
WK Bikes,TY 50 QT-B
WLIE,SUN
WLIE,VERACRUZ 125
WLIE,ZN 125 T-34
WUXI,IGOR
Xinri,MOPED UNSPEC SCOOTER
Yadea,C1S
Yadea,C-LIKE YD 1200 D-11
Yadea,C-LIKE YD 1200 D-11A
Yadea,EM 163 HARRIER
Yadea,G5
Yadea,S-LIKE
Yadea,Z3 MERLIN
Yadea,Z3-X5 MERLIN
Yamasaki,F31-50
Yamasaki,F51-50Q
Mash,BLACK 7
Yamasaki,YM 50-10
Yamasaki,YM 50 GYS
Yingang,YG 48 Q-5
Yoohoo,YH02
Zeths,HUNTER 50
Zeths,MOPED UNSPEC
Zhenhua,MOPED UNSPEC NAKED
Zhenhua,ZH A 50
Zhenhua,ZH CJL 125
Zhongneng,FALCON 125
Zhongneng,ZN 125 T-34
Zhongneng,ZN 50 QT-11B
Zhongneng,ZN 50 QT-22
Znen,M/C UNSPEC SCOOTER 51 - 125 CC
